Virtual User Script started at: 05.03.2022 13:55:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/js/init_due_date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/js/init_datetime_classes.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): web_url("Logout") was successful, 12107 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(104): Notify: Transaction "TR06_logout" ended with a "Pass" status (Duration: 0,0624 Wasted Time: 0,0028).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
